Killer name,Sex,Race,Number of victims,Date of birth,Birth order,Physically attractive?,Physical defect?,Speech defect?,Physically abused? ,Psychologically abused?,Sexually abused?Animal torture,Fire setting,Bed wetting,Abused drugs?,Abused alcohol?,Been to a psychologist (prior to killing)?,Time in forensic hospital (prior to killing)?,Diagnosis,Rape?,Tortured victims?,Overkill?,Quick & efficient?,Used blindfold?,Bound the victims?,Sex with the body?,Mutilated body?,Ate part of the body?,Drank victim’s blood?,Posed the body?,Took totem – body part,Took totem – personal item,Robbed victim or location,"Left at scene, no attempt to hide","Left at scene, hidden","Left at scene, buried","Moved, no attempt to hide","Moved, buried",Cut-op and disposed of,"Moved, too home"
Tinning_Marybeth__2012_,Female,White,9 suspected,09/11/1942,Firstborn,Yes (at least not unattractive); average,No,No,,Aunt told her she was unplanned and unwanted,,No,No,Took tranquilizers after first three children died,No,No,No,-,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Children were taken to hospital or ER,No,,
Norris_Roy__fall_2007_,Male,White,5 (Confirmed),February 2nd 1948,N/A,No,No,No,,No,,No,No,Yes,N/A,,,Mentally disordered sex offender,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No. Did audio record the rape/killing and take pictures,No,No,No,No,Yes,No,No,No
Allanson_Patricia,Female,White,1,08/22/1937,1st of 2,No,No,No,,No,,No,No,No,No,No,No,N/A,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Robbed throughout contact with victim.,Yes,No,No,No,No,No,No
Lumbrera_Diana__2012_,Female,Hispanic,7,November 2l,Oldest child,Yes,No,No,,No,,No,No,Yes,Yes,No,No,No diagnosed mental problems except for hypochondria,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes; Victims taken to the hospital,No,No,
Gaskin_Pee_Wee,Male,White,Confessed (80-110); Convicted (11),3/13/1933,1st  of 5,No major physical deformities except for his small stature,Small weight and height,No,,Yes,,No,No,No,No,No,Yes,N/A,Yes,Yes,Yes,No,No,Yes,No,No,Yes- On one occasion- Jackie Freeman,No,No,No,No; Sometimes money and items that could not be traced,No,No except for Margaret Cuttino,Yes,No; however his niece,No,Yes,,
Percy_Derek,Male,White,9 suspected,September 15,1st of 4,,,,,,,No,No,No,No,Recommended but did not attend,No,No,No,Yes,Yes,No,No,Yes on many occasions,No,Yes,No,No,No,No,No,No,Some,Some,Some,No,No,Cut up some of the bodies,No
Bundy_Ted_-_2005,,,36 Known,,,,,,,,,No,No,No,No,,,N/A,Yes,No,,,,,,,,,,,,,,,,,,,
Lindsey_William_Darrell_-_fall_2005,Male,White,7,3/18/1935,"Only child of natural parents.  Youngest of 4 in adoptivefamily",No,No,No,,Yes,,Set fire to a hut that local boys had built,No,"Abused Heroin in the ‘60s and store the pain pills fromhis second wife while she was battling cancer","Yes; abuse started after heavy drinking began once hejoined the National Guard",,,Sociopath,Yes,Usually post-mortem,No,Yes,Sometimes,Sometimes,N/A,Usually post-mortem,No,No,Yes,No,No,No,Sometimes posed. He wanted them to be seen,Yes,"Most of the bodies were either left in water or left to beseen by all",Yes,Yes,,No
Hatcher_Charles_-_fall_2005,Male,White,Confessed to 16,July 16,4th of 4,No,No,No,,Broken home,,No,No,Yes,Yes,,,Hatcher was first diagnosed with schizophrenia,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,Left body at the scene of the crime,No,No,No,No,No,
Constanzo_Adolfo__fall_2007_,Male,Cuban-American,No final tally,Nov. 1st,1st of 4,Yes,No,No,,No,,No,No,Yes,Unknown,,,N/A,No,Yes,Yes; mutilation,No,Unknown,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No
Gilbert_Kristen_-_2005,Female,White,4 convicted murders,November 13,1st of 2,Yes,No,No,,Parents distant and unaffectionate,,None reported,None reported,??,??,,,Borderline Personality Disorder,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Stole the epinephrine from the hospital at which she worked,Yes,No,No,No,No,,
Crawford_John_Martin__fall_2007_,Male,White,4,March 29,1st of 3,No,Scarring on upper chest,No,,,,,,,,,,,Yes,Yes,Yes,No,No,No,No,Yes,Bit,No,No,No,No,No,No,Yes,No,No,Yes-Eva and Calinda,Sawed off Eva’s arm then buried her,
Wood_Jame_Edward__spring_2007_,Male,White,"Not certain- Convicted of 1 killing and suspected of multipleothers",December 9,Only child of mother (Hazel Godwin),"A 160-180lb Caucasian male with short brown hair---fit in andwas not noticeable physically by others around him.","1990 – Severely injured 3 fingers on his left hand while using apower saw – had surgery",No,,"James claimed he was psychologically abused by his step-father.",,Yes,No,N/A,Yes,,,Impulsive,Yes,Yes,Jeralee- Killed and dismembered body,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes/ Threw body into lake,No,No,Last killing,Last killing,No
Williams_David_Russell,Male,White,2 convicted,3/07/1963,1st of 2,Yes,No,No,,Possibly neglected by mother,,Not specified (probably not),Not specified (probably not),No,No,Only for Air Force yearly reviews,No,Had obsessive-compulsive disorder (OCD),Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes- lingerie taken from victims,No (except lingerie),One was hidden,No,No,No,No,No,
Stayner_Cary_-_2005,Male,White,4?,August 12th ,1st of 5,Yes,?,?,,?,,"? He had fantasies of setting a previousworkplace on fire",?,Most likely,He used alcohol,,,Obsessive Compulsive Disorder,Yes,?  He sexually assaulted Juli Sund for hours,Decapitated Joie Armstrong,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Moved two bodies to trunk of car,,No
Kalinger_Joseph__spring_2007_,Male,White,3,12/11/1936,Adopted,Yes,No,No,,"Parents laughed at ambitions and also told him that he hasbeen “fixed” so he couldn’t be sexually active",,Yes,No,No,No,,,"There has been some disagreement between psychologists asto whether or not he had mental illness",No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Young boy and son were hidden,No,No,No,Yes,No,No
Wright_Stephen_Gerald_James,Male,White,Five,April 24,2,Average,No,No,,Yes,,No,no,No,Became heavy drinker,No,No,N/A,No,No,No,Not sure,Not sure,No,No,No,No,No,2 of the bodies were found in the cruciform position,No,All women were found naked,No,"All 5 victims were found at the scene but not sure if theywere killed there or moved there afterwards",Not hidden,Not buried,"One body was found a ways off the road but there was nosign of dragging",No,,
Pitchfork_Colin,,,Two,1961,Second born out of 3,decently,No,No,,Parents neglected him emotionally,,,,,,,,,Rape and Sexual Assault,Dawn put up a fight and her body was severely bruised and battered.,No,Lynda Mann was strangled quickly then raped.,No,No,Yes,No,No,No,No,No,No,No,,Hidden behind bushes and under leaves,,,,,
Robinson_John_Edward_-_2005,Male,White,8 known,December 27,3rd in 5,Somewhat attractive,Yes,No,,Not found,,no,no,No,Yes,,,No problems,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Stole $500 in sex toys from a survivor,No,No,No,No,Yes,,Yes
Bland_Warren_James__fall_2006_,Male,White,One confirmed,January 21,Second (had an older half brother),Yes,,,,,,Not reported,Not reported,Denied use,Yes. He attended AA meetings,,,Several conflicting,Raped and sodomized,Yes,,,,yes,,,no,no,No,no,yes,yes,yes,no,no,Tossed the body down the hill,no,no,no
Rader_Dennis_-_2005,Male,White,~10,3-9-45,First of four boys,Symmetrical,Unknown – none visible,Unknown,,Unknown,,Unknown,Unknown,Unknown,Unknown,,,Unknown,No,Yes,No,Yes,Yes; hood,Yes,No,No,No,No,Yes,No,Yes; including jewelry,No,Yes,No,No,"No; did possibly dispose of two victims on nearby dirt roads or underbridges",No,No,
Hickey_Frank__fall_2007_,Male,White,3,October 29,3 of 3,somewhat,no,no,,No,,N/A,N/A,N/A,yes,,,,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Second killing he strangled the boy in an outhouse anddisposed of the body in a latrine",Second killing hid the boy in a latrine,no,No attempt to hide 2 of the victims,No,No,No
Brudos_Jerome,Male,White,Convicted of 3,January,2nd of 2,No,No,No,,Yes,,No,No,,,,,Borderline Schizophrenic,Yes- typically post mortem,No,,Yes,No,No,Yes,Yes,No,No,Yes,Yes- example foot and breasts,Yes- shoes and undergarments,Not of money but he stole their clothing,No,No,?,No,No,"Yes- mutilated many and disposed of them by sinking them inbodies of water",No
Rhodes_Robert_Ben__spring_2007_,Male,White,4,November 22,2nd out of 4,Not attractive,,,,,,,,,,,,,Yes,Yes,Yes,No,No,Yes,No,No,No,No,When he took victims,No,Yes,No,No,Yes,No,Yes,No,No,No
Carpenter_David_-_fall_2005,Male,White,10,05/06/30,2nd of 3,No,No,Yes,,Yes,,No,Yes,Yes,No,,,Sociopathic personality disorder,Raped four victims and attempted to rape another,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Stole vehicle.,Yes.  Six victims were simply left where they fell dead.,No,No,No,"Yes.  Four victims were found in shallow graves not far from where hekilled them.",,No
Gallego_Gerald_-_2005,Male,White,10,July 17,1,Somewhat attractive,Birthmark on face,,,,,No,No,Smoked pot and did cocaine,Alcohol abuse,,,,"Yes-every female victims was raped; he was in search of the“perfect sex slave”",Yes-would bite victims,,Yes,,Yes,No,No,No,No,No,No,No,No,Yes-but only one,,,,Yes,,
Hansen_Robert_-_fall_2005,Male,White,17,February 15,First - only child,No,Severe acne,Yes-stuttering,,Father strict,,Yes,No,No,No,,,"Bipolar-effective disorder (diagnosis made by psychiatristwhen Hansen was arrested for stealing a chainsaw)",Yes; had women perform oral sex on him,Yes- handcuffed,No,Yes,Yes -ace bandages,Yes - handcuffed,No,No,No,No,No,No,Business cards,Took personal items from victims,Sometimes,Threw in lake and weighed down with gravel,Yes- buried majority of victims,No,Yes,,
Buenoano_Judias_-_fall_2005,,White,3 murders and one attempted murder,April 4,3rd of 4,No,No,No,,No,,Yes; own home,No,No,Suspected alcohol use,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,,,,,
Stanko_Stephen,Male,White,,1/13/1968,2nd of 5,People thought so – he was charming,No,No,,No,,No,No,No,No,No,No,,Yes for the teen daughter,No,Yes – Laura Ling was overly beaten,No,No,Yes,No,No,No,No,No,No,Yes – Bracelet,Yes -  took money and a few other items like a car,Yes,No,No,Yes – behind bed but not in an attempt to hide,No,No,
Hall_Larry_DeWayne,Male,White,4 Admitted,12/11/1962,2nd born out of twins,No,No,Yes,,Yes at school,,Yes,Yes,No,No,Yes,,Anxiety and Depression,Yes,Yes,Yes,Yes and No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No
Jones_Genene__fall_2006_,Female,White,11-46,July 13,Adopted,Not as a child,Overweight as a child,No,,(not found),,No,No,(not found),(not found),,,Munchausen Syndrome by Proxy,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
Johnson_Vincent__fall_2006_,Male,African American,5-6,January 6,,,,,,,,,,Yes. Crack addict.,,,,,"Had sex with at least three of his victims before he killedthem.",,,,,Yes,Admitted to having sex with at least one of the bodies.,,,,,,,,Victims found nude or partially clothed,,,,,,
Buono_Angelo,Male,White,10,October 5,"1st of ?(some sources report that Angelo had 2 sisters",Yes,No,No,,Unknown,,Unknown,Unknown,No,No,,,Sexual sadism,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes – once murdered,No,,
Sanchez_Altemio,Male,"White; (51% European; 30% Native American; 13% Sub-Saharan African; 6% East Asian)",Murdered 3 females; raped between 11-14 others,January 19,"The last born (4th); 3 older siblings under the age of 4; 2 oldersisters and an older brother",Yes; community thought of him as a very easy-going,No.,Has an accent; no speech defect,,"Mother told him he was a mistake and he should not havebeen born; she even tried to overdose on medication in orderto terminate the pregnancy",,,,No,No,,,,"Yes; Sanchez was not successful in raping his last murdervictim","Yes; he would rape then strangle with ligature to controlconsciousness; also used duct tape to cover mouth andnostrils.",,"Not really; would rape the victim and strangle to controlconsciousness (strangle and/or suffocate); although","Yes; the women were forced to use their own clothing (shortsor shirt) to cover their eyes; Sanchez would demand this sothe victim would not be able to recognize him.",No; controlled them with the ligature,No,No,No,No,"No; he would leave the victim’s body half-naked and pants orunderwear scrunched up on one leg.  Most often withclothing (t-shirt) covering head.  In Mazur’s case (2nd murdervictim)",No,No; although,No,Yes; regarding his first murder,No,No,No,Yes; regarding Sanchez’s second murder victim,No,No
Bonin_William_-_fall_2007,Male,White,As many as 30,January 8,1st of 2,No,,,,Neglected by parents,,Unknown,Unknown,Unknown,Unknown,,,Manic depressive disorder,Yes,Yes,Yes,No because he raped,Possibly,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No
Gunness_Belle,Female,White,16 further plus 12 possible equals 28,November-11-1859,Unknown,No,No,No,,No,,Yes,No,No,No,No,No,,No,No,No,Yes,No,No,No,Dismembered,No,No,No,No,No,Took their money,No,No,No,No,Yes,Dismembered and buried in the yard,No
Dolezal_Frank,Male,White,12 suspected,05/04/1887,Unknown,To some,Wondering Eye,None,,Unknown,,No,No,No,Yes,Unknown,Unknown,N/A,No,No,Yes,Unknown,Unknown,Unknown,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,,
Daveggio_James__fall_2007_,Male,White,At least 17 rape victims; killed at least four,July 27,2nd of 3,Not bad looking; fairly attractive,No,Yes,,No,,No,No,Yes,Yes,,,Unknown,Yes,Yes,No,Yes,No,Yes – the van had restraints to hold the victims,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No
Hilton_Gary_Michael,Male,White,2 convicted of,11/26/1946,Only child,Yes,None,Excited speech,,Mental abuse from his step-father Debag,,Unknown,Unknown,Yes,Yes,Yes,After he shot his stepfather,Schizophrenia,Raped Emerson,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,,
Hahn_Anna_Marie__fall_2007_,Female,White,Estimated 5 victims,July 7,12 of 12,Short blonde hair,No,No,,?,,?,?,Yes,No,,,n/a,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,
Klenner_Frederick__2012_,Male,White,8,July 11,3rd of 3,Yes,No,No,,No,,,,,,,,,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Jewelry,No,Yes,No,No,No,No,No,
Ramirez_Richard__spring_2007_,Male,Hispanic,Convicted of 13,February 29,5th,Until he began to,Diagnosed with Temporal Lobe Epilepsy,No,,No,,No,No,Yes,Yes,,,"No noted diagnosis of mental or physical disorders. Howeversince he was a child he suffered from seizures.",Yes,Yes,Yes,Sometimes,No,Yes,Sometimes,Sometimes,No,No,No,No,No,Generally took anything valuable from the home to pawn,Yes,No,No,No,No,No,No
Chase_Richard_-_fall_2005,"but was impotent",,6,May 23,1st of 2,No,Impotence,No,,Yes- constant bickering,,Yes,Yes- consistently until age 8,Yes- Marijuana,Yes,,,Paranoid schizophrenia,Yes - sodomized Evelyn Miroth after killing,Yes,Yes,No,No,No,Yes-  raped and sodomized Evelyn Miroth,Yes,Yes,Yes,No,Yes- baby David,Yes- Meredith’s keys and wallet,Yes,Yes,No,Yes- several animals,Yes- within victim’s location (house,Yes,Yes,Yes- took baby David back to apartment
Corll_Dean_-_fall_2005,Male,White,27,December 24,1st of 2,Average looking,Heart murmur,No,,Father resorted to harsh punishments,,No,No,Yes,Yes,,,N/A,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Chewed on penis of a victim,No,No,No,No,No,No,No,No,No,Yes,No,No
Ray_David_Parker,Male,White,14,November 6,1st of 2,Said to be a handsome teenager,No,No,,,,No,No,Yes,Yes,,,Paraphilia (psycho-sexual disorder),Yes,Yes,Yes,No,Yes,Yes,,Yes,,,,,,,No,Yes,Yes,No,Yes,Yes,No
Berdella_Robert,Male,White,6 killed,January 31,1st of 2,No,Severe near sidedness,Yes,,Yes,,No record,No record,Yes,Yes,,,N/A,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Not usually,No,Not usually,No,No,Yes,N/A
Roth_Randy_-_2005,Male,White,2,December 26th,1st of 5,Yes,No,No,,Unknown,,"Assumed to have started truck fire @ plant & possiblytorched Jan’s Pinto to collect insurance",Unknown,No,No,,,N/A,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No
Malvo_Lee_Boyd_-_2005,Male,African-American,13 dead,February 18,2nd,Yes,No,A Jamaican accent,,No parental stability,,No,No,No,No,,,Brainwashing by John Muhammad,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Baumeister_Herb_-_fall_2005,Male,White,16 identified to him expected to be more,April 7,1st of 4,Yes,Two screws in jaw from surgery,No,,,,No,No,Yes. Cocaine and marijuana.,Yes,,,"Father secretly took him to psychologist as a child and hadlengthy testing done. Report showed schizophrenia andpossibly multiple personalities. No further documentation.",No. Mutual Sex.,Strangled them.,Burned them after death.,No,No,Yes. With handcuffs.,No,No,No,No,No,No,No,No,Yes. Used bones as gravel for his yard.,Yes. Put bones down a creek at his residence.,Yes. Buried in burn pile.,No,No,No,No
Bianchi_Kenneth,Male,White,"12 (the last two murders were carried out solely by KennethBianchi",May 22 1951,Only Child,Yes,No,No,,There is a possibility that he was mentally abused,,No,No,No,No,,,Petit mal syndrome,Yes,,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes – once murdered,No,No,No
Rifkin_Joel_-_2005,Male,White,Admitted to 17,January 20,First,No,Slouched and walked slow,Dyslexia,,Yes,,No,No,No,No,,,N/A,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes
Spangler_Robert,Male,White,4 confirmed,01/10/1933,Adopted,,,,,,,,,,,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Christie_Jon__2008_spring_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole_Carroll_-_2005,Male,White,13 substantiated (could be as many as 35),May 9th ,2nd of 3,Yes,No,No,,Yes,,Yes,No,No,Yes,,,Diagnosed/re-diagnosed numerous times as Anti-social,No,No,No,Yes,No,No,Some victims,Allegedly,Allegedly,No,No,No,No,No,Some victims,Some victims,Some victims (allegedly),No,Some victims (allegedly),Some victims (allegedly),No
Dahmer_Jeffrey_-_2004,Male,White,16,5/21/60,1st of 2,Above average,No,No,,Parents divorce,,No,No,No,Yes,,,,No,Not usually,Yes,Yes,NA,Sometimes,Yes,Yes,Yes,Tried it once,Yes,Yes,NA,No,No,Yes,1st victim,No,No,Yes,Killed and kept at home
Gein_Ed,Male,White,7 (Confessed to 2,August 27,2nd of  2,No,Yes,Yes,,Yes,,,,,,,,,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,,No,No,No,No,,Yes
Gallego_Charlene_Williams,,,10,,,,,,,,,No,No,Yes,Yes,No,,None prior,All female victims were raped,Victims breasts and buttocks were bitten,,No,No,Yes,No,No,No,,No,No,Only money,yes,No,Yes,Yes,,Yes,No,No
Copeland_Ray__spring_2006_,Male,White,"5 that were found but twelve names all together had X’s bythem and others were all missing",?-?-1914,2nd  of 5,No,No,No,,No,,No,No,No,Unknown,,,None,No,No,No,Yes shot in back of the head,No,No,No,No,No,No,No,No,Had their clothing (was made into a quilt),Would take clothing which Faye made quilt out of,No,No,"Yes crime scene was his home and he would bury the bodiesthroughout his home",No,No,No,"All in separate places throughout their farm or barns that Raywas known to use"
Corbett_Tammy_-_spring_2006,Female,White,3,10/2/1965,Oldest,Average,No,No,,No,,No,No,No,Yes,,,Personality Disorders,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
Powers_Harry,Male,White,About 50 suspected,November 17th,3rd of 4 (2nd and 4th passed away as babies),Unattractive,Pig eyed,No,,Maybe,,"Broke into the home of Rose and Thomas early becausehe was angry that he had not gained her affection and hadmarried someone else. He tried to burn down the house tocover the burglary",No mention of bedwetting,No mention of drug abuse,No mention of abusing alcohol,No,None,None,No – not entirely sure though.,Yes – gassed victims,No,No,No,Yes,Not with victims but got aroused by the torture,Beat with hammer,No,No,No,No,Yes – kept a lot of personal items from the victims,Yes – took possessions and sold homes,No,Buried in ditch next to garage on his land,Buried in ditch next to garage on his land,No,Buried in ditch next to garage on his land,No,
Alcala__Rodney__2012_,Male,White,8,8-23-1943,Third child,Yes,No,No,,No,,No,No,Yes,N/A,Yes,Yes,Antisocial personality disorder,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,
Rolling_Danny_-_2004,Male,White,5,May 26,1st of 2,Yes,No,No,,Yes,,No evidence,No evidence,Yes,Yes,,,Severe personality disorder,Yes,Yes,Yes,No,Sometimes,Yes,Sometimes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No
