Killer name,Sex,Race,Number of victims,Date of birth,Birth order,Physically attractive?,Physical defect?,Speech defect?,Physically abused? ,Psychologically abused?,Sexually abused?Animal torture,Fire setting,Bed wetting,Abused drugs?,Abused alcohol?,Been to a psychologist (prior to killing)?,Time in forensic hospital (prior to killing)?,Diagnosis,Rape?,Tortured victims?,Overkill?,Quick & efficient?,Used blindfold?,Bound the victims?,Sex with the body?,Mutilated body?,Ate part of the body?,Drank victim’s blood?,Posed the body?,Took totem – body part,Took totem – personal item,Robbed victim or location,"Left at scene, no attempt to hide","Left at scene, hidden","Left at scene, buried","Moved, no attempt to hide","Moved, buried",Cut-op and disposed of,"Moved, too home"
Jaspers_Virginia__2008_spring__doc,Female,White,3 known mortalities,-------1924,1st,"No.  Looked ""male.""  Tall",No.,No.  Loud and socially awkward at times,,Teased by peers at school.,,unknown,unknown,unknown,unknown,,,unknown,No,No,No,No- Victims did not always die instantly.,No,No,No,No,No,No,No,No,No,No,Left at scene - did not attempt to hide the bodies.,No,No,No,No,No,No
Puente_Dorothea_-_2005,Female,White,"Found 9 believed to be involved with 25disappearances",January 9th 1929,1st of 1,No,No,No,,Father and mother were both alcoholics,,No,,No,Yes,,,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Buried,Yes,Yes
Archer-Gilligan_Amy,Female,White,5-48,October 1873,n/a,Yes,No,No,,No,,,,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No
Albright_Charles,Male,White,3,August 10,An adopted only child,Fairly so,No,No,,No,,No,No,No,No,,,None,Unknown,No torture,No,Yes,No,Not during the kill,"One source claims he removed the eyeballs to haveintercourse in the sockets. No other confirmation of this.",Yes,No,No,Yes,Yes – victims’ eyes,Not mentioned,No,No,No,No,Moved after murder and eye removal,No,,
Lee_Derrick_Todd__fall_2006_,Male,Black,7-10,11/05/1968,2nd of 4,Yes,No,No,,No,,Yes,Yes,Yes,Yes,,,Mildly retarded,Yes,No,Yes,No,No,No,Immediately after with 1-3 victims,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No
McCullough_Patrick,,,3,,,Yes,Yes,Yes,,Yes,,Yes,No,Yes,Yes,,,"Was put on various medications and restraints. Upon his 18thbirthday",No,No,No,,,,,,,,,,,,,,,,,,
Ford_Wayne_Adam,Male,White,6 or more suspected,12/3/1961,Second of two,No,No,No,,No,,,,,,,,,Yes,"No - Inflicted pain the same way he did previous girlfriendsduring sex and the same things he wanted them to do to him butthey didn’t like it /Said that anything that looked torturous wasdone postmortem",Two,Two,No,Yes,He thinks so but couldn’t remember,Some,No,No,No,Once,No,No,No,No,No,Yes/ he threw them in the water,No,,
Francois_Kendall,Male,African American,Eight,July 26,2nd of 4 Children (Raquel,No,Overweight,None,,No psychological abuse reported,,None reported," or fire setting. Although common criteria islacking",No record of drug use or abuse,No record of alcohol use or abuse,,,None given,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,,Yes
Kraft_Randy__spring_2007_,Male,White,16,March 19,4th child (only son),Yes,No,No,,No records,,No,No,"Yes.  Valium to ward of stomach pains andmigraines. Used speed to lose weight",Alcohol,,,Medical  diagnosis - Hypoglycemia,No,Yes,No,No,Sometimes,Sometimes,No,No,No,No,No,No,Yes,No,No,No,No,"Yes pushed bodies out of car and dumped onhighway",No,No,No
Gerard_David_Allen,Male,White,11 suspected,11/23/1962,Unknown,No,No,No,,Allegedly by mother,,Unknown,Unknown,No,Yes,No,No,N/A,Unknown,Yes,Yes,No,No,No,Unknown,No,No,No,No,No,Unknown,Unknown,Yes,No,No,No,No,No,
Mudgett_Herman__2012_,Male,White,100+ suspected,05/16/1861,3rd,Yes,No,No,,No,,Yes,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,
Hoyt_Waneta,Female,White,5,May 13,6th of  8,Yes,No,No,,No,,No,No,No,No,No,No,N/A,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Jones_Jeremy__2008_spring_,Male,White,3,April 12,1 of 2,Yes,No,No,,No,,No,No,Yes,No,,,Attention Deficit Disorder,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Lucas_Henry_Lee_-_2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaw_Sebastian,Male,Asian (Vietnamese),4 suspected,November 28th,1st (and only),Not physically attractive,None known,None known,,At age 7 in 1975 he escaped Vietnam.,,No,No,No,Yes,No,,,Yes,"Put  Todd Rudiger in the closet while he raped and killed DonnaFerguson (and then killed Todd)",No,Yes,Yes for some victims,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No
Fisher_Lavinia__2012_,,N/A,2 suspected,1793/1791,John- 4th of 4,John- Tall,Lavinia - Knocked Knees,N/A,,N/A,,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/a,Yes,N/A,No,No,
Hilley_Marie__2012_,Female,White,1 confirmed,06/04/1933,1st,Yes.  Voted “Prettiest Girl” in high school.,No,No,,No,,Yes,No,No,No,No,No,,No,Not exactly,No,No,No,No,No,No,No,No,No,No,No,No,Died in hospital,No,No,No,No,No,
Russell_George_Waterfield_-_2005,Male,African American,3,April 1958,1st of 3,Yes,No,No,,Yes,,No,No,Yes,Yes,,,Antisocial Personality Disorder,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes (ring),Yes,Yes,No,No,Yes,No,No,No
Glatman_Harvey,Male,White,3─2 models and 1 “good girl”,December 10,Only child,No,None,None,,No,,None,None,No,No,,,"Diagnosed with different problems: Psychopathicpersonality",Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,The rope used to kill each woman,No,N/a,N/a,Buried all three in the desert,N/a,N/a,,N/a
Ridgway_Gary_-_2005,Male,White,48+,February 18,2nd of 3,No,No,No,,Yes,,Some while a child,Until age 13,N/A,N/A,,,N/A,Yes,N/A,N/A,N/A,N/A,Sometimes,Yes,N/A,No,No,Some,N/A,Jewelry and clothes,N/A,Some,N/A,Some,N/A,Some buried by themselves,N/A,N/A
Armstrong_John_Eric,Male,White,5,November 23,First,No,None,None,,Yes,,No,No,No,No,,,None,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,
Middleton_David,Male,Black,"1 rape (convicted) 2 murder (convicted) unknown of howmany all together",6/25/61,Unknown,Average,Distinctive Underbite,No,,No,,N/A,N/A,Yes,Yes,,,No,Yes,Yes,Yes,No,On abduction,Yes,Possibly,Some,No,No,Yes tied them in rope,No,Yes. Under garments,Yes,No,No,No,No,Yes,No,No
Cullen_Charles_-_spring_2006,Male,White,"Charged with 29-claims to have killed close to 40 but can’tremember names",February 22,8th of 8,Average,Unknown,Unknown,,Unknown,,Unknown,Unknown,No,Yes,,,"Major Depression; Alcohol Dependence; Acute AnxietyWife described him as a “borderline personality” but thisdiagnosis has not been confirmed",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
McGinnis_Virginia__2012_,Female,White,4 suspected,January,,No,No,No,,Yes,,Yes,Yes,N/A,N/A,N/A,No,Antisocial Behavior/Psychopath,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
Kearney_Patrick__2012_,Male,White,32-43,Sept,First born,No,No,No,,By bullies a majority of his life,,No,No,No,No,No,No,None,Sodomize,Drained their blood,No,Yes,Yes,Yes,Sodomy,Drained their blood and cut the bodies up,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,
Warren_Lesley_Eugene__spring_2007_,Male,White,4 confirmed victims,October 15,1st of 2 (4 if include 1 step-brother and 1 half-brother),Average,None,None,,Never understood what he did wrong,,No,No,Heavily,Heavily,,,Conduct disorder,Some of the victims,Gray was severely beaten prior to death.,No,No,None,Bound the hands of one victim,Unknown,No,No,No,No,No,Yes,No,No,No,No,No,Moved and attempted to hide,No,No
Erler_Bob_-_fall_2005,Male,Caucasian,1,,Oldest,Yes,No,No,,No information,,No information,No information,He abused pot,He attended Alcoholics Anonymous in prison,,,"The diagnosis (whileErler was in jail) from the psychologistsaid that Erler had a sociopathic personality",No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,No,No
Eyler_Larry__fall_2007_,Male,White,23,December 21,Last of fourth,Yes,No,No,,Step-fathers teased him,,No,No,No,No,,,N/A,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,"Yes; victims were put in trash bags and thrown intodumpsters or dumped along the highway or aninconspicuous area",Yes,No
Berkowitz_David,Male,White,15 total,June 1,Second of 2,Neutral,Dragged feet when he walked.,No,,Father told him that he was a mistake.  Age 10,,Burned Bugs,Not documented,Used marijuana,No,,,Paranoid Schizophrenic,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Mullin_Herb,Male,White,13,April,2 of 2,Yes,No,No,,No,,Unknown,Unknown,Yes,Unknown,,,Schizophrenic,No,No,He stabbed victims after shooting them to death,No,No,No,No,Only Mary Guilfoyle,No,No,No,No,The rosary pouch of the Priest,No,Yes,No,No,One victim,No,No,No
Collins_John__fall_2007_,,,Convicted of 1,,3rd of 3,Yes,No,No,,Mother and stepfather would leave him and his siblings in the car for hours,,Yes,Yes,No,No,,,Necrophilia,Yes,Yes,Yes,Yes,?,,,,,,,,,,,,,,,,
Waterfield_Fred,Male,White,6 were killed,September 29,,Yes,No,No,,No,,No,No,Yes,Yes,,No,,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,He put some victims in oil drums,No
Browne_Robert_Charles__2008_spring_,Male,White,8 (claims 48 to 49),October 31st,Youngest of  9,No,No,No,,"Childhood was succession of horrors and humiliations by oldersiblings and the mother condoned this.",,Yes,No,No,No,,,N/A,No,No,No,Yes,No,No,No,Yes in some cases,No,No,No,No,No,No,Yes,Yes,No,No,Moved,Yes,No
Fish_Albert__2008_spring_,Male,White,5-15,May 19,Youngest,Small,No,NA,,Teased,,N/A,N/A,NA,NA,,,Disturbed but sane,Yes,Yes,Yes,No,No,The boys he tied up in the closet,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Hid the bodies until he was done with them,No,,No
Heidnik_Gary_-_fall_2005,Male,White,6 total victims,November 1943,1 of 2,No,Yes,No,,Yes,,No,Yes,Claims that the Army ran tests on him using LSD,No,,,Schizophrenia; Schizoid Personality Disorder,Yes,Yes; beat,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Parts of the body,Parts of the body,Parts of the body,No,One of his victims,Yes,No
Gillis_Sean_Vincent,Male,White,8 (convicted of 3),June 24,Only Child,No,No,No,,No,,No,No,No,Yes,No,No,N/A,No,No,Yes,No,No,No,On one of his victims,Yes,A couple victims he ate his victims’ nipples.,No,Yes,On one of his victims,Yes,Yes,Only his first victim,No,No,Yes,No,,
Spahalski_Robert,Male,White,4,12/12/1954,1 of 2 (twins),No,No,No,,No,,Yes,No,Yes,No,No,None,None,No,No,No,Yes. Spahalski  mostly strangled his victims,No,No,,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Schmid_Charles__spring_2007_,Male,White,3,July 8th,Adopted,No,No,No,,Possibly by his bad encounter with his birth mother.,,No,No,No,Yes,,,N/A,Does not say,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes (1st Victim),Yes (2nd and 3rd Victims),Partially (2nd and 3rd murders),No,No
Dunkle_Jon_Scott,Male,White,4 and 2 attempts,October 11,Unknown,No,No,No,,Yes,,,Unknown,Marijuana and LSD,Yes,,,Acute paranoia disorder,No,"Held first victim down and told him what he was going to doand third victim a board was placed over his eyes and hisclothes were taken off for humiliation",Yes for second victim,Yes,Board over 3rd victims eyes,No,No,No,No,No,No,No,No,no,,yes,,,,,
Burke_William__2008_spring_,Male,White,15,1792,Second (Youngest),Average,No,No,,No,,No,No,No,Yes,,,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Only in one murder – Jamie Wilson,Yes,No,No,No,No,No,No,
Hall_Roy_Archibald__2008_spring_,Male,White,5,June 17,First born,yes,Became seriously ill around 1950,no,,no,,no,no,"Claims to have stolen a doctor’s medical bag but disposedof it with no usage. Barbiturate suicide attempt in prison.",No,,,Psychopathic,No,Suffocation,No,Suffocated,No,no,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No
Stano_Gerald,Male,White,41 (by confession),09/12/51,3rd of 4 (of original family,Not really,Nothing apparent,No,,"Neglect from birth mother including not changinghis diaper",,No,Yes,Yes,Yes,Examined after being fostered as an infant,No,,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Sometimes,Sometimes,No,sometimes,sometimes,,
Yates_Robert_Lee,Male,White,Suspected over 18 – Charged with 15,May 27,N/A,Yes,N/A,N/A,,Unusual Relationship with Dominating Mother,,No,No,Yes with prostitutes later in life,No,,,N/A,Yes,No,No,Yes,No but placed bags over head after death,No,Yes,No,No,No,No,No,Yes but never recovered,Yes,Yes,No,No,Yes,Yes,No,Yes
Bittaker_Lawrence__fall_2007_,Male,White,5 (Confirmed),09/27/1940,Only,No,No,No,,No,,No,No,Yes,Yes,,,N/A,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No. Did audio record the rape/killing and take pictures,No,No,No,No,Yes,No,No,No
Corona_Juan_-_fall_20051,Male,Hispanic,25,1934,,,No,,,,,,,,Yes,,,Schizophrenic,Sexually molested male victims,,,,Some victim’s faces were covered by their shirts.,,,,,,"Their shirts were pulled up over their face and arms and pantswere either pulled down or they were pant less.",,,,,,,,Buried on neighboring farms near workplace/homeplace,Cut,
Harvey_Donald_-_fall_2005,,,Harvey confessed to 87; however,April 15,1st of 3,"Yes – was always obsessed with his looks.  He even went tothe lengths of wearing dress clothes as a child to elementaryschool.",No,No,,Father called him feminine names.,,"Set a fire in a bathroom of an empty apartment in the buildingwhere he lived because he was depressed.",Unknown,"No – however did attempt suicide with over the counter drugsmultiple times.  Used Deseryl",No,,,Psychopathic-type personality disorder,No,No,No,"Usually – sometimes it would take a few days for the victimto die",No,No,No,No,No,Yes,No,No – however,Yes – for example: cookies,No,Yes,No,No,No,No,,No
Reldan_Robert__2012_, Monmouth,White,8 suspected,June 2,1st of 2,Yes,No,No,,N/A,,No,No,N/A,N/A,Many times,Yes,"Revealed narcissistic personality disorder and a strongrepressed hostility towards women. Had compulsivesexual behavior and was frequently manipulative.",Yes,N/A,N/A,No – strangulation,"No – but in at least one case tried to keep his victim fromseeing his face by covering her face with her shirt.",Some were,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,
Olson_Clifford_Robert__fall_2006_,Male,White,11,January 1,1st of 4,No,No,No,,No,,No,No,Yes,Yes,,,?,Yes,No,Yes,No,No,No,?,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,,
Anderson_Dale_-_2005,,,2 Known,November 24,Only Child,No,No,No,,No,,No,No,No,No,,,Psychotic personality,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,Moved to overgrown creeks and land,No,No,No
LaBarre_Sheila,Female,White,2 identified,July 4,Youngest of 6,According to others,No,No,,Yes,,Yes,Unknown,Yes- pillars,Occasionally,Unknown,"Yes- 30 days in a psychiatric ward after an apparent suicideattempt",According to Sheila’s sister,No but did have sex with them,No,No,No,No,Possibly,No,Yes,No,No,No,Unknown,Unknown,No,No,No,No,No,No,Yes,No
Luther_Thomas_Edward,Male,White,1 murder,June 23,1st of 5,Yes,No,No,,Yes mom told him he would never amount to anything,,no,no,Yes,Yes drinking since childhood,No,No,Suffers from mixed personality disorders,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Before series,No,No,No,Sometimes- cher yes,No,No
Hopewell_Raymont__fall_2006_,Male,Black,5,June 11,,No,,,,,,,,Yes,,,,,Yes,No,No,No,No,,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Silveria_Robert_Joseph_-_2005,Male,White,47,March 3,2nd of 4,“ruggedly handsome”,No,No,,No,,No,No,Yes; heroin,Yes,,,No psychological diagnosis given-(Greed),No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No
Watts_Coral_Eugen__2008_spring_,Male,African American,At least 27,11/7/1953,1st of 2,Not especially,Knee injury in college,No,,Tormented by dreams,,No,No,No,No,,,Depression and antisocial behavior,Not usually,Not usually,Yes,Sometimes,No,Not unless he hung them.,Not usually,No,No,No,No,No,No,Not usually,Sort of                           ?,Some,2,No,A couple,No,
Black_Robert_-_spring_2006,Male,White,"Convicted of killing 3 girls; highly suspected of being involvedin disappearances of at least 8 to 11 other girls.",April 21,1st of 5 (Biological),No,No,No,,None reported,,No,Yes,No,Drank,,,N/A,Yes.,"Yes; Sarah Harper was the only of the three victims to haveenough lack of decomposition at the time she was discovered tofind any forensic evidence—her vagina and anus had beenviolently explored pre-mortem.",Yes. Black violently explored Sarah Harper’s vagina and anus.,"No. Black drove the victims to a location that was up to 300miles from where he took them",No.,Yes. When arrested,No.,No.,No.,No.,No.,No.,No.,No.,No.,No.,No.,"Yes. Sarah Harper was found in a river; Caroline Hogg andSusan Maxwell were found in ditches or lay-bys. All of thevictims were found within 26 miles of each other and all ofthem were 300 miles away from where they had been taken.There was no real attempt to hide the bodies.",No.,No.,No.
Bernardo_Paul,Male,White,2 with an unintentional 3rd,August 27,3rd of 3,Yes,No,No,,Yes,,Yes,,No,No,,,,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No
Cummings_Jesse_James__2008_spring_,Male,White,2,11-19-1955,6th out of 7,No,Borderline mentally retarded,n/a,,Yes,,No,No,"Dependent on Percodan & other painkillers after surgery",No,,,No,Yes,"Cummings was known to abuse andcontrol all of his family members.  Hecontrolled his step-sister",No,Yes,No,Bound Melissa,No,No,No,No,No,No,Yes,No,Niece,No,No.,Step-sister,No,No,No
Nelson_Earle_Leonard,Male,White,22 women & an 8 month old infant,May 12,1st,No,Unusually large hands,No,,"Possibly his grandmother was a very strict Pentecostal andreligion played a big part of his life. This could have lead tohate of women because he viewed women as a power figure.",,No,No,No,Yes,Yes,Yes,Mentally insane,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes would sometimes hide bodies under beds or in attics,No,"Sometimes would just leave the victim in the spot where hekilled them",No,Yes would on occasion use razor blades to slice up his victims,
Stano_Eugene_Paul_-_2005,Male,White,Confessed to 41,September 12,5th of 6,Short and pudgy,No,No,,Serious neglect as a baby,,No,Yes,Yes,Yes,,,Unknown,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Covered with branches,No,Covered with branches,No,No,No
Cottingham_Richard__spring_2007_,Male,White,6,November 25,1st of 3,He was a handsome boy and an average looking adult,No,No,,No,,No,No,No,No,,,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes; attempted to set fire to two of victims,No,No,No,No,,
Shipman_Harold_-_fall_2005,Male,White,Between 200 and 357?,January 14,2nd of 3,Not really unattractive,No,No,,"His mother was overprotective and didn’t allow him tosocialize",,No,No,Yes,No,,,No credible diagnosis,No,No,No,Yes,No,No,No,No,No,No,No,No,Uncertain,No,Yes,No,No,No,No,No,No
Manuel_Peter,,,9,March 15,2nd of 3,Yes,No,No,,No,,No,No,No,No,No,No,Memory loss,6th victim yes,He liked to hear them beg.  It got him aroused,No,Yes,No,3rd victim yes,No,No,No,No,No,No,7th,Last murder with his 7th,"1st  ( Anne Kneilands): left at scene2nd",,6th  (Isabelle Cook): left at the scene but buried her,No,No,No,No
Gore_David_Alan,Male,White,6 were killed,August 21,First of 2,No,No,No,,No,,No,No,Yes.,Yes.,No,No,,Yes,Yes,No,,,Yes. With ropes and handcuffs.,No,Yes,Yes,No,No,No,No,No,No.,No,No,No,Yes. At the orchard grove.,"Yes. In a swamp for the gators and put them in oildrums",No.
Franklin_Joseph_Paul,Male,White,7-20+,April 13,2nd of 4,No,Yes,No,,Yes,,No,No,No,No,No,None,n/a,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
Rode_Adolph_James,Male,White,5,December 4,3 of 3,yes,no,no,,no,,no information,no information,yes,yes,,,no information,yes,arguable,yes in some,yes in some,no,no,no,no,no,no,no,no,no,yes in some,yes,no,no,no,no,no,no
Suff_William_-_2005,Male,White,19,August 20,1st of 3,No (Puffy,N/A,N/A,,N/A,,No,No,Prostitutes had drugs in system upon death,No,,,No,No,Stabbed face,No,No,No,No,No,Genital and anus area,No,No,Yes,Yes,Yes,Yes,Left along the road in a ravine,Some hidden,No,Sometimes,No,Yes,No
Fry_Robert__2008_spring_,Male,White,Suspected of 7,August 18,Last of 4,No,No,No,,Scared by kids at 3 yrs old,,No,No,Yes,Yes,,,No,"Attempted on one of his murder victims-raped a girl at ayounger age",No,Yes,No,No,No,No,Yes,No,No,No,No,No,Robbed location,2 victims at the Eclectic Store,Yes other 2 victims,No,One victim drug to the bushes,No,No,No
Krajcir_Timothy,Male,White,9 murders,11/28/1944,1st of 3,Yes,No,No,,Yes,,No,No,No,No,Yes,Yes,Sexual deviancy,Yes,No,No,Yes,Yes,Yes,No,Once (cut off a nipple,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,
